Formuláø DN,Polo¾ka,Popis,Bli¾¹í definice
,,,
01,p1,IDENTIFIKAÈNÍ ÈÍSLO,"obsahuje kód pøíslu¹ného kraje, okresu a útvaru, který ¹etøil nehodu v silnièním provozu; KRAJ,. OKRES, ÚTVAR pro systémy policie, dále rok a èíslo nehody, ROK - poslední dvojèíslí; POØADOVÉ ÈÍSLO - èíslo nehody z knihy nehod"
02,p2,ÈASOVÉ ÚDAJE O DOPRAVNÍ NEHODÌ,"den, mìsíc, rok, hodina, minuta"
,p2a,"den, mìsíc, rok",
,p2b,èas ,
05a,p5a,LOKALITA NEHODY,
,1,v obci,vyplòí se i polo¾ka p5b
,2,mimo obec,
06,p6,DRUH NEHODY,
,1,srá¾ka,s jedoucím nekolejovým vozidlem
,2,srá¾ka,"s vozidlem zaparkovaným, odstaveným"
,3,srá¾ka,s pevnou pøeká¾kou
,4,srá¾ka,s chodcem
,5,srá¾ka,s lesní zvìøí
,6,srá¾ka,s domácím zvíøetem
,7,srá¾ka ,s vlakem
,8,srá¾ka,s tramvají
,9,havárie,
,0,jiný druh nehody,
07,p7,DRUH SRÁ®KY JEDOUCÍCH VOZIDEL,
,1,èelní,
,2,boèní,
,3,z boku,
,4,zezadu,
,0,nepøichází v úvahu,nejedná se o srá¾ku jedoucích vozidel
08,p8,DRUH PEVNÉ PØEKÁ®KY,
,1,strom,
,2,sloup,"telefonní, veøejného osvìtlení, elektrického vedení, signalizace apod. "
,3,"odrazník, patník,","sloupek smìrový, sloupek dopravní znaèky apod. "
,4,svodidlo,
,5,pøeká¾ka vzniklá provozem jiného vozidla,"(napø. ztráta náikladu , výstroje vozidla nebo jeho èásti)"
,6,"zeï, pevná èást mostù, ","podjezdù, tunelù apod. "
,7,závory ¾eleznièního pøejezdu,
,8,pøeká¾ka vzniklá stavební èinností,"(pøenosné dopravní znaèky, hromada ¹tìrku, písku nebo jiného stavebního materiálu apod.)"
,9,jiná pøeká¾ka,"(zábradlí, oplocení, násep, nástupní ostrùvek apod.)"
,0,nepøíchází v úvahu,nejedná se o srá¾ku s pevnou pøeká¾kou
09,p9,CHARAKTER NEHODY,
,1,nehoda,s následky na ¾ivotì
,2,nehoda,pouze s hmotnou ¹kodou
10,p10,ZAVINÌNÍ NEHODY,
,1,øidièem,motorového vozidla
,2,øidièem,nemotorového vozidla
,3,chodcem,
,4,"lesní zvìøí, domácím zvíøectvem",
,5,jiným úèastníkem silnièního provozu,
,6,závadou komunikace,
,7,technickou závadou vozidla,
,0,jiné zavinìní,
11,p11,ALKOHOL U VINÍKA NEHODY PØÍTOMEN,
,1,ano,"obsah alkoholu v krvi do 0,24 ?"
,2,ne,
,3,ano,"obsah alkoholu v krvi od 0,24 ? do 0,5 ?"
,4,pod vlivem drog,
,5,pod vlivem alkoholu a drog,
,6,ano,"obsah alkoholu v krvi od 0,5 ? do 0,8 ?"
,7,ano,"obsah alkoholu v krvi od 0,8 ? do 1,0 ?"
,8,ano,"obsah alkoholu v krvi od 1,0 ? do 1,5 ?"
,9,ano,"obsah alkoholu v krvi 1,5 ? a více"
,0,nezji¹»ováno,
12,p12,HLAVNÍ PØÍÈINY NEHODY,
,100,nezavinìná øidièem,
,201-209,nepøimìøená rychlost jízdy,
,301-311,nesprávné pøedjí¾dìní,
,401-414,nedání pøednosti v jízdì,
,501-516,nesprávný zpùsob jízdy,
,601-615,technická závada vozidla,
,NEPØIMÌØENÁ RYCHLOST JÍZDY,,
,201,nepøizpùsobení rychlosti,intenzitì (hustotì) provozu
,202,nepøizpùsobení rychlosti,"viditelnosti (mlha, soumrak, jízda v noci na tlumená svìtla apod.)"
,203,nepøizpùsobení rychlosti,vlastnostem vozidla a nákladu
,204,nepøizpùsobení rychlosti,"stavu vozovky (náledí, výtluky, bláto, mokrý povrch apod.)"
,205,nepøizpùsobení rychlosti,"dopravnì technickému stavu vozovky (zatáèka, klesání, stoupání, ¹íøka vozovky apod.)"
,206,pøekroèení pøedepsané rychlosti stanovené pravidly,
,207,pøekroèení rychlosti stanovené dopravní znaèkou,
,208,nepøizpùsobení rychlosti,"boènímu, nárazovému vìtru (i pøi míjení, pøedjí¾dìní vozidel)"
,209,jiný druh nepøimìøené rychlosti,
,NESPRÁVNÉ PØEDJÍ®DÌNÍ,,
,301,pøedjí¾dìní,vpravo
,302,pøedjí¾dìní ,bez dostateèného boèního odstupu
,303,pøedjí¾dìní,"bez dostateèného rozhledu (v nepøehledné zatáèce nebo její blízkosti, pøed vrcholem stoupání apod.)"
,304,pøi pøedjí¾dìní,do¹lo k ohro¾ení protijedoucího øidièe vozidla (¹patný odhad vzdálenosti potøebné k pøedjetí apod.)
,305,pøi pøedjí¾dìní,"do¹lo k ohro¾ení pøedjí¾dìného øidièe vozidla (vynucené zaøazení, pøedjí¾dìný øidiè musel prudce brzdit, mìnit smìr jízdy apod.)"
,306,pøedjí¾dìní,vlevo vozidla odboèujícího vlevo
,307,pøedjí¾dìní,"v místech, kde je to zakázáno dopravní znaèkou"
,308,pøi pøedjí¾dìní,byla pøejeta podélná èára souvislá
,309,bránìní v pøedjí¾dìní,
,310,pøehlédnutí ji¾ pøedjí¾dìjícícho soubì¾nì jedoucího vozidla,
,311,jiný druh nesprávného pøedjí¾dìní,
,NEDÁNÍ PØEDNOSTI V JÍZDÌ,,
,401,"jízda na ""èervenou"" 3-barevného semaforu",
,402,proti pøíkazu dopravní znaèky ,STÙJ DEJ PØEDNOST
,403,proti pøíkazu dopravní znaèky ,DEJ PØEDNOST
,404,vozidlu pøijí¾dìjícímu zprava,
,405,pøi odboèování vlevo,
,406,"tramvají, která odboèuje",
,407,protijedoucímu vozidlu pøi objí¾dìní pøeká¾ky,
,408,"pøi zaøazování do proudu jedoucích vozidel ze stanice, místa zastavení nebo stání",
,409,pøi vjí¾dìní na silnici,
,410,pøi otáèení nebo couvání,
,411,pøi pøejí¾dìní z jednoho jízdního pruhu do druhého,
,412,chodci na vyznaèeném pøechodu,
,413,pøi odboèování vlevo,soubì¾nì jedoucímu vozidlu
,414,jiné nedání pøednosti,
,NESPRÁVNÝ ZPÙSOB JÍZDY,,
,501,"jízda po nesprávné stranì vozovky, vjetí do protismìru",
,502,vyhýbání bez dostateèného boèního odstupu (vùle),
,503,nedodr¾ení bezpeèné vzdálenosti za vozidlem,
,504,nesprávné otáèení nebo couvání ,
,505,chyby pøi udání smìru jízdy,
,506,"bezohledná, agresivní, neohleduplná jízda",
,507,"náhlé bezdùvodné sní¾ení rychlosti jízdy, zabrzdìní nebo zastavení ",
,508,øidiè se plnì nevìnoval øízení vozidla,
,509,samovolné rozjetí nezaji¹tìného vozidla,
,510,vjetí na nezpevnìnou komunikaci,
,511,nezvládnutí øízení vozidla,
,512,"jízda (vjetí) jednosmìrnou ulicí, silnicí (v protismìru)",
,513,"nehoda v dùsledku  pou¾ití (policií) prostøedkù k násilnému zastavení vozidla (zastavovací pásy, zábrana, vozidlo atp.)",
,514,nehoda v dùsledku pou¾ití slu¾ební zbranì (policií),
,515,nehoda pøi provádìní slu¾ebního zákroku (pronásledování pachatele atd.),
,516,jiný druh nesprávného zpùsobu jízdy,
,TECHNICKÁ ZÁVADA VOZIDLA,,
,601,závada øízení,
,602,závada provozní brzdy,
,603,neúèinná nebo nefungující parkovací brzda,
,604,opotøebení bìhounu plá¹tì pod stanovenou mez,
,605,defekt pneumatiky zpùsobený prùrazem nebo náhlým únikem vzduchu,
,606,"závada osvìtlovací soustavy vozidla (neúèinná, chybìjící, zneèi¹tìná apod.)",
,607,nepøipojená nebo po¹kozená spojovací hadice pro bzrdìní pøípojného vozidla,
,608,nesprávné ulo¾ení nákladu,
,609,"upadnutí, ztráta kola vozidla (i rezervního)",
,610,"zablokování kol v dùsledku mechanické závady vozidla (zadøený motor, pøevodovka, rozvodovka, spadlý øetìz apod.)",
,611,"lom závìsu kola, pru¾iny",
,612,nezaji¹tìná nebo po¹kozená boènice (i u pøívìsu),
,613,závada závìsu pro pøívìs,
,614,utr¾ená spojovací høídel,
,615,jiná technická závada (vztahuje se i na pøípojná vozidla),
13,p13,NÁSLEDKY NEHODY,STAV DO 24 HOD.
,p13a,usmrceno osob,
,p13b,tì¾ce zranìno osob,
,p13c,lehce zranìno osob,
14,p14,CELKOVÁ HMOTNÁ ©KODA,
15,p15,DRUH POVRCHU VOZOVKY,
,1,dla¾ba,
,2,¾ivice,
,3,beton,
,4,panely,
,5,¹tìrk,
,6,jiný nezpevnìný povrch,
16,p16,STAV POVRCHU VOZOVKY V DOBÌ NEHODY,
,1,povrch suchý,nezneèi¹tìný
,2,povrch suchý,"zneèi¹tìný (písek, prach, listí, ¹tìrk atd.)"
,3,povrch mokrý,
,4,na vozovce je bláto,
,5,"na vozovce je náledí, ujetý sníh ", - posypané
,6,"na vozovce je náledí, ujetý sníh ", - neposypané
,7,"na vozovce je rozlitý olej, nafta apod. ",
,8,"souvislá snìhová vrstva, rozbøedlý sníh",
,9,náhlá zmìna stavu vozovky,"(námraza na mostu, místní náledí)"
,0,jiný stav povrchu vozovky v dobì nehody,
17,p17,STAV KOMUNIKACE,
,1,"dobrý, bez závad",
,2,podélný sklon vy¹¹í ne¾ 8 '%,
,3,"nesprávnì umístìná, zneèi¹tìná, chybìjící dopravní znaèka",
,4,zvlnìný povrch v podélném smìru,
,5,souvislé výtluky,
,6,nesouvislé výtluky,
,7,trvalé zú¾ení vozovky,
,8,"pøíèná stru¾ka, hrbol, vystouplé, propadlé kolejnice",
,9,neoznaèená nebo nedostateènì oznaèená pøeká¾ka na komunikaci,
,10,pøechodná uzavírka jednoho jízdního pruhu,
,11,pøechodná uzavírka komunikace nebo jízdního pásu,
,12,jiný (neuvedený) stav nebo závada komunikace,
18,p18,POVÌTRNOSTNÍ PODMÍNKY V DOBÌ NEHODY,
,1,neztí¾ené,
,2,mlha,
,3,"na poèátku de¹tì, slabý dé¹», mrholení apod.",
,4,dé¹»,
,5,snì¾ení,
,6,"tvoøí se námraza, náledí",
,7,"nárazový vítr (boèní, vichøice apod.)",
,0,jiné ztí¾ené,
19,p19,VIDITELNOST,
,1,ve dne,viditelnost nezhor¹ená vlivem povìtrnostních podmínek
,2,ve dne,"zhor¹ená viditelnost (svítání, soumrak)"
,3,ve dne,"zhor¹ená viditelnost vlivem povìtrnostních podmínek (mlha, snì¾ení, dé¹» apod.)"
,4,v noci,"s veøejným osvìtlením, viditelnost nezhor¹ená vlivem povìtrnostních podmínek"
,5,v noci,"s veøejným osvìtlením, zhor¹ená viditelnost vlivem povìtrnostních podmínek (mlha, dé¹», snì¾ení apod.)"
,6,v noci,"bez veøejného osvìtlení, viditelnost nezhor¹ená vlivem povìtrnostních podmínek"
,7,v noci,"bez veøejného osvìtlení, viditelnost zhor¹ená vlivem povìtrnostních podmínek (mlha, dé¹», snì¾ení apod.)"
20,p20,ROZHLEDOVÉ POMÌRY,
,1,dobré,
,2,¹patné,"vlivem okolní zástavby (budovy, plné zábradlí apod.)"
,3,¹patné,"vlivem prùbìhu komunikace, nebo podéllného profilu nebo trasování (nepøehledný vrchol stoupání, záøez komunikace apod.)"
,4,¹patné,"vlivem vegetace - trvale (stromy, keøe apod.)"
,5,¹patné,"vlivem vegetace - pøechodnì (tráva, obilí apod.)"
,6,výhled zakryt stojícím vozidlem,
,0,jiné ¹patné,
21,p21,DÌLENÍ KOMUNIKACE,
,1,dvoupruhová,
,2,tøípruhová,
,3,ètyøpruhová s dìlícím pásem,
,4,ètyøpruhová s dìlící èarou,
,5,vícepruhová,
,6,rychlostní komunikace,
,0,¾ádná z uvedených,
22,p22,SITUOVÁNÍ NEHODY NA KOMUNIKACI,
,1,na jízdním pruhu,
,2,na odstavném pruhu,
,3,na krajnici,
,4,"na odboèovacím, pøipojovacím pruhu",
,5,na pruhu pro pomalá vozidla,
,6,na chodníku nebo ostrùvku,
,7,na kolejích tramvaje,
,8,mimo komunikaci,
,9,na stezce pro cyklisty,
,0,¾ádné z uvedených,
23,p23,ØÍZENÍ PROVOZU V DOBÌ NEHODY,
,1,policistou nebo jiným povìøeným orgánem,
,2,svìtelným signalizaèním zaøízením,
,3,místní úprava ,vyplní se následující polo¾ka è. 24
,0,¾ádný zpùsob øízení provozu,
24,p24,MÍSTNÍ ÚPRAVA PØEDNOSTI V JÍZDÌ,
,1,svìtelná signalilzace pøepnuta na pøeru¹ovanou ¾lutou,
,2,svìtelná signalizace mimo provoz,
,3,pøednost vyznaèena dopravními znaèkami,
,4,pøednost vyznaèena pøenosnými dopravními znaèkami nebo zaøízením,
,5,pøednost nevyznaèena - vyplývá z pravidel silníèního provozu,
,0,¾ádná místní úprava,
27,p27,SPECIFICKÁ MÍSTA A OBJEKTY V MÍSTÌ NEHODY,
,1,pøechod pro chodce,
,2,v blízkosti pøechodu pro chodce (do vzdálenosti 20 m),
,3,¾eleznièní pøejezd nezabezpeèený závorami ani svìtelným výstra¾ným zaøízením ,
,4,¾eleznièní pøejezd zabezpeèený,
,5,"most, nadjezd, podjezd, tunel",
,6,"zastávka autobusu, trolejbusu, tramvaje s nástup. ostrùvkem",
,7,"zastávka tramvaje, autobusu, trolejbusu bez nástup. ostrùvku",
,8,"výjezd z parkovi¹tì, lesní cesty apod.  (pol. 36 = 7,8)",
,9,èerpadlo pohonných hmot,
,10,parkovi¹tì pøiléhající ke komunikaci,
,0,¾ádné nebo ¾ádné z uvedených,
28,p28,SMÌROVÉ POMÌRY,
,1,pøímý úsek,
,2,pøímý úsek po projetí zatáèkou ,(do vzdálenosti cca 100 m od optického konce zatáèky)
,3,zatáèka,
,4,køi¾ovatka prùseèná - ètyøramenná,
,5,køi¾ovatka styková - tøíramenná,
,6,køi¾ovatka pìti a víceramenná,
,7,kruhový objezd,
29,p29,KATEGORIE CHODCE,
,1,mu¾,
,2,¾ena,
,3,dítì (do 15 let),
,4,skupina dìtí,
,5,jiná skupina,
30,p30,STAV CHODCE,
,1,dobrý ,¾ádné nepøíznivé okolnosti nebyly zji¹tìny
,2,"nepozornost, roztr¾itost",
,3,"pod vlivem lékù, narkotik",
,4,pod vlivem alkoholu,"obsah alkoholu v krvi do 0,99 ?"
,5,fyzická indispozice ,"(nemoc, nevolnost, sní¾ená pohyblivost apod.)"
,6,"pokus o sebevra¾du, sebevra¾da",
,7,invalida,
,8,jiný neuvedený stav,
,9,pod vlivem alkoholu,obsah alkoholu v krvi 1 ? a více
,0,nezji¹tìno,
31,p31,CHOVÁNÍ CHODCE,
,1,"správné, pøimìøené ",
,2,¹patný odhad vzdálenosti a rychlosti vozidla,
,3,náhlé vstoupení do vozovky," z chodníku, krajnice"
,4,náhlé vstoupení do vozovky , z nástupního nebo dìlícího ostrùvku
,5,"zmatené, zbrklé , nerozhodné jednání ",
,6,náhlá zmìna smìru chùze,
,7,náraz do vozidla z boku,
,8,hra dìtí na vozovce,
32,p32,SITUACE V MÍSTÌ NEHODY,
,1,vstup chodce,na signál VOLNO
,2,vstup chodce,na signál STÙJ
,3,vstup chodce,do vozovky v blízkosti pøechodu (cca do 20 m)
,4,pøecházení,po vyznaèeném pøechodu
,5,pøecházení ,tìsnì pøed nebo za vozidlem stojícím v zastávce
,6,pøecházení ,tìsnì pøed nebo za vozidlem parkujícím
,7,"chùze,",stání na chodníku
,8,chùze,po správné stranì
,9,chùze ,po nesprávné stranì
,10,pøecházení ,mimo pøechod (20 a více metrù od pøechodu)
,0,jiná situace,
33,p33,NÁSLEDKY NA ®IVOTECH A ZDRAVÍ CHODCÙ,
,p33c,pohlaví osoby,
,1,mu¾,
,2,¾ena,
,3,chlapec (do 15 let),
,4,dívka (do 15 let),
,p33d,rok narození chodce (poslední dvojèíslí roku),
,p33e,státní pøíslu¹nost (stát),
,p33f,poskytnutí první pomoci,
,1,nebylo tøeba poskytnout,
,2,poskytnuta osádkou vozidel zúèastnìných na nehodì,
,3,jinou osobou,
,4,leteckou záchrannou slu¾bou,
,5,vozidlem RZP,
,6,"neybyla poskytnuta, ale bylo nutno poskytnout",
,p33g,následky,
,1,usmrcení,
,2,tì¾ké zranìní,
,3,lehké zranìní,
,4,bez zranìní,
34,p34,POÈET ZÚÈASTNÌNÝCH VOZIDEL,
35,p35,MÍSTO DOPRAVNÍ NEHODY,
,00,mimo køi¾ovatku,
,10,na k¾i¾ovatce,"jedná-li se o køí¾ení místních komunikací, úèelových komunikací nebo jde o mezilehlou køi¾ovatku (na sledovaném úseku ve sledovaných mìstech)"
,11-18,uvnitø zóny 1-8 pøedmìtné køi¾ovatky,
,19,na køi¾ovatce,uvnitø hranic køi¾ovatky definovaných pro systém evidence nehod (zóna 9)
,22-28,na vjezdové nebo výjezdové èásti vìtve pøi mimoúrovòovém køí¾ení,
,29,mimo zónu 11-19 a 22-28,
36,p36,DRUH POZEMNÍ KOMUNIKACE,
,0,dálnice,
,1,silnice 1. tøídy,
,2,silnice 2. tøídy,
,3,silnice 3. tøídy,
,4,uzel ,tj. køi¾ovatka sledovaná ve vybraných mìstech
,5,komunikace sledovaná ,(ve vybraných mìstech)
,6,komunikace místní,
,7,komunikace úèelová,polní a lesní cesty atd. 
,8,komunikace úèelová,"ostatní (parkovi¹tì, odpoèívky apod.)"
37,p37,ÈÍSLO POZEMNÍ KOMUNIKACE,
,,"vyplòuje se zleva a pouze jedná-li se o dálnici, silnici 1. - 3. tøídy",
,,dálnice,èísla 01 a¾ 99
,,silnice 1. tøídy,èísla 01 a¾ 99
,,silnice 2. tøídy,èísla 101 a¾ 999
,,silnice 3. tøídy,4 - 6místná
39,p39,DRUH KØI®UJÍCÍ KOMUNIKACE,
,1,silnice 1. tøídy,
,2,silnice 2. tøídy,
,3,silnice 3. tøídy,
,6,místní komunikace,
,7,úèelová komunikace,
,9,vìtev mimoúrovòové køi¾ovatky,
44,p44,DRUH VOZIDLA,
,00,moped,
,1,malý motocykl (do 50 ccm),
,2,"motocykl (vèetnì sidecarù, skútrù apod.)",
,3,osobní automobil bez pøívìsu,
,4,osobní automobil s pøívìsem,
,5,"nákladní automobil (vèetnì multikáry, autojeøábu, cisterny atd.)",
,6,nákladní automobil s pøívìsem,
,7,nákladní automobil s návìsem,
,8,autobus,
,9,traktor (i s pøívìsem),
,10,tramvaj  ,
,11,trolejbus,
,12,jiné motorové vozidlo ,"(zemìdìlské, lesní, stavební stroje atd.)"
,13,jízdní kolo,
,14,"povoz, jízda na koni",
,15,jiné nemotorové vozidlo,
,16,vlak,
,17,"nezji¹tìno, øidiè ujel",
,18,jiný druh vozidla,
45a,p45a,VÝROBNÍ ZNAÈKA MOTOROVÉHO VOZIDLA,
,1,ALFA-ROMEO,"osobní automobily
nákladní automobily"
,2,AUDI,
,3,AVIA,
,4,BMW,
,5,CHEVROLET,
,6,CHRYSLER,
,7,CITROEN,
,8,DACIA,
,9,DAEWOO,
,10,DAF,
,11,DODGE,
,12,FIAT ,
,13,FORD,
,14,"GAZ, VOLHA",
,15,FERRARI,
,16,HONDA,
,17,HYUNDAI,
,18,IFA,
,19,IVECO,
,20,JAGUAR,
,21,JEEP,
,22,LANCIA,
,23,LAND ROVER,
,24,LIAZ,
,25,MAZDA,
,26,MERCEDES,
,27,MITSUBISHI,
,28,MOSKVIÈ,
,29,NISSAN,
,30,OLTCIT,
,31,OPEL,
,32,PEUGEOT,
,33,PORSCHE,
,34,PRAGA,
,35,RENAULT,
,36,ROVER,
,37,SAAB,
,38,SEAT,
,39,©KODA,
,40,SCANIA,
,41,SUBARU,
,42,SUZUKI,
,43,TATRA,
,44,TOYOTA,
,45,TRABANT,
,46,VAZ,
,47,VOLKSWAGEN,
,48,VOLVO,
,49,WARTBURG,
,50,ZASTAVA,
,51,AGM,
,52,ARO,
,53,AUSTIN,
,54,BARKAS,
,55,DAIHATSU,
,56,DATSUN,
,57,DESTACAR,
,58,ISUZU,
,59,KAROSA,
,60,KIA,
,61,LUBLIN,
,62,MAN,
,63,MASERATI,
,64,MULTICAR,
,65,PONTIAC,
,66,ROSS,
,67,SIMCA,
,68,SSANGYONG,
,69,TALBOT,
,70,TAZ,
,71,ZAZ,
,3,AVIA,autobusy
,10,DAF,
,12,FIAT ,
,13,FORD,
,19,IVECO,
,26,MERCEDES,
,35,RENAULT,
,39,©KODA,
,40,SCANIA,
,48,VOLVO,
,59,KAROSA,
,62,MAN,
,72,BOVA,
,73,IKARUS,
,74,NEOPLAN,
,75,OASA,
,76,RAF,
,77,SETRA,
,78,SOR,
,4,BMW,motocykly
,16,HONDA,
,32,PEUGEOT,
,42,SUZUKI,
,79,APRILIA,
,80,CAGIVA,
,81,ÈZ,
,82,DERBI,
,83,DUCATI,
,84,GILERA,
,85,HARLEY,
,86,HERO,
,87,HUSQVARNA,
,88,JAWA,
,89,KAWASAKI,
,90,KTM,
,91,MALAGUTI,
,92,MANET,
,93,MZ,
,94,PIAGGIO,
,95,SIMSON,
,96,VELOREX,
,97,YAMAHA,
,98,jiné vyrobené v ÈR,
,99,jiné vyrobené mimo ÈR,
,00,¾ádná z uvedených ,v polo¾ce 44 je kód 09 a¾ 18
47,p47,ROK VÝROBY VOZIDLA,
,,uvádí se poslední dvojèíslí roku výroby motorového vozidla,
,,"nelze-li zjistit, vyplòje se ""XX""",
48a,p48a,CHARAKTERISTIKA VOZIDLA ,(vlastník vozidla)
,1,soukromé,nevyu¾ívané k výdìleèné èinnosti
,2,soukromé,vyu¾ívané k výdìleèné èinnosti
,3,soukromá organizace,"(podnikatel, s.r.o., v.o.s., a.s., atd.)"
,4,veøejná hromadná doprava,
,5,mìstská hromadná doprava,
,6,mezinárodní kamionová doprava,
,7,TAXI,
,8,"státní podnik, státní organizace",
,9,registrované mimo území ÈR,
,10,zastupitelský úøad,
,11,ministerstvo vnitra,
,12,policie ÈR,
,13,"mìstská, obecní policie",
,14,soukromé bezpeènostní agentury,
,15,ministerstvo obrany,
,16,jiné,
,17,odcizené,
,18,vozidlo AUTO©KOLY provádìjící výcvik,
,00,nezji¹tìno,
49,p49,SMYK,
,1,ano,
,0,ne,
50a,p50a,VOZIDLO PO NEHODÌ,
,1,nedo¹lo k po¾áru,
,2,do¹lo k po¾áru,
,3,øidiè ujel, - zji¹tìn
,4,øidiè ujel (utekl), - nezji¹tìn
,0,¾ádná z uvedených,
50b,p50b,"ÚNIK PROVOZNÍCH, PØEPRAVOVANÝCH HMOT",
,1,"do¹lo k úniku pohonných hmot, oleje, chladícího média apod.",
,2,do¹lo k úniku jiných nebezpeèných látek, - pevných
,3,do¹lo k úniku jiných nebezpeèných látek, - kapalných
,4,do¹lo k úniku jiných nebezpeèných látek, - plynných
,0,¾ádné z uvedených,
51,p51,ZPÙSOB VYPRO©TÌNÍ OSOB Z VOZIDLA,
,1,nebylo tøeba u¾ít násilí,
,2,pou¾itím páèidel apod. ,
,3,pou¾itím speciální vypro¹»ovací techniky,
52,p52,SMÌR JÍZDY NEBO POSTAVENÍ VOZIDLA,
,1,vozidlo jedoucí - ve mìru stanièení (na komunikaci),
,2,"vozidlo odstavené, parkující", - ve smìru stanièení (na komunikaci)
,3,vozidlo jedoucí - proti smìru stanièení (na komunikaci),
,4,"vozidlo odstavené, parkující", - proti smìru stanièení (na komunikaci)
,5,vozidlo jedoucí - na komunikaci bez stanièení,
,6,"vozidlo odstavené, parkující", - na komunikaci bez stanièení
,10-99,zachycuje postavení vozidla pøi nehodì na køi¾ovatce,
53,p53,©KODA NA VOZIDLE,
,,vyplòuje se zprava a uvádí se ¹koda pouze na pøíslu¹ném vozidle (nikoliv nákladù) ,ve stokorunách
55a,p55a,KATEGORIE ØIDIÈE,
,1,s øidièským oprávnìním skupiny,A
,2,s øidièským oprávnìním skupiny,B
,3,s øidièským oprávnìním skupiny,C 
,4,s øidièským oprávnìním skupiny,D
,5,s øidièským oprávnìním skupiny,T
,6,s øidièským oprávnìním skupiny,A a s omezením do 50 ccm
,7,bez pøíslu¹ného øidièského oprávnìní,
,8,ostatní øidièi vozidel,"(napø. cyklisté, vozkové, strojvedoucí atd.)"
,9,"nezji¹tìno, øidiè místo nehody opustil","(u p44 je kód 17, nebo u p50a je kód 4)"
,0,nezji¹tìno ,(napø. u cizincù)
57,p57,STAV ØIDIÈE,
,1,dobrý,¾ádné nepøíznivé okolnosti nebyly zji¹tìny
,2,"unaven, usnul, náhlá fyzická indispozice",
,3,pod vlivem,"lékù, narkotik"
,4,pod vlivem,"alkoholu, obsah alkoholu v krvi do 0,99 ?"
,5,pod vlivem,"alkoholu, obsah alkoholu v krvi 1 ? a více"
,6,"nemoc, úraz apod. ",
,7,invalida,
,8,øidiè pøi jízdì zemøel (infarkt apod.),
,9,"pokus o sebevra¾du, sebevra¾da",
,0,jiný nepøíznivý stav,
58,p58,VNÌJ©Í OVLIVNÌNÍ ØIDIÈE,
,1,øidiè nebyl ovlivnìn,
,2,oslnìn sluncem,
,3,oslnìn svìtlomety jiného vozidla,
,4,ovlivnìn jednáním jiného úèastníka silnièního provozu,
,5,"ovlivnìn pøi vyhýbání lesní zvìøí, domácímu zvíøectvu apod. ",
,0,jiné ovlivnìní,
,,,
GPS,d,souøadnice X ,
,e,souøadnice Y ,
