user_hash,lesson,category,answer
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,dokumentace,topic,A
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,pyqt,learn,A
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,semestralka,topic,A
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,numpy,like,D
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,numpy,learn,D
26ad3dda6d3a57800d566795ab19f24433c6c856eeeb38bcdcfcbca10e6e2ab9,semestralka,topic,A
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,async,topic,C
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,moduly,like,A
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,pyqt,topic,
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,flask,learn,F
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,flask,topic,D
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,numpy,like,C
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,requests-click,topic,
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,cython,like,E
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,pyqt,like,B
671c85057108b45a1c9bb279b041d3d95874518a7d611db3274a87e84e5a87f3,requests-click,like,A
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,magie,learn,E
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,flask,learn,B
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,pandas,like,B
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,dokumentace,learn,B
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,moduly,learn,A
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,dokumentace,like,C
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,testovani,topic,A
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,async,like,D
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,micropython,learn,E
778d7f2723a16de2611eba04af0fb69e55853b90389037ff11a68a51a694ab91,cython,learn,D
778d7f2723a16de2611eba04af0fb69e55853b90389037ff11a68a51a694ab91,pyqt,topic,B
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,moduly,topic,A
671c85057108b45a1c9bb279b041d3d95874518a7d611db3274a87e84e5a87f3,magie,like,A
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,moduly,like,B
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,cython,topic,B
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,testovani,like,
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,magie,topic,D
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,pyqt,learn,A
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,magie,learn,
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,moduly,topic,A
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,magie,topic,
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,cython,like,B
778d7f2723a16de2611eba04af0fb69e55853b90389037ff11a68a51a694ab91,requests-click,like,A
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,micropython,topic,
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,micropython,learn,
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,magie,learn,
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,async,topic,
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,requests-click,topic,A
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,magie,like,
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,flask,like,B
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,pandas,topic,C
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,testovani,topic,A
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,requests-click,topic,A
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,semestralka,topic,A
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,numpy,learn,A
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,dokumentace,like,
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,magie,topic,D
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,testovani,like,A
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,numpy,topic,C
671c85057108b45a1c9bb279b041d3d95874518a7d611db3274a87e84e5a87f3,pandas,topic,A
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,pandas,like,D
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,semestralka,learn,
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,numpy,learn,
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,micropython,like,B
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,dokumentace,topic,B
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,semestralka,topic,B
26ad3dda6d3a57800d566795ab19f24433c6c856eeeb38bcdcfcbca10e6e2ab9,pandas,learn,F
26ad3dda6d3a57800d566795ab19f24433c6c856eeeb38bcdcfcbca10e6e2ab9,async,like,A
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,micropython,topic,A
671c85057108b45a1c9bb279b041d3d95874518a7d611db3274a87e84e5a87f3,pyqt,topic,A
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,pyqt,topic,A
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,magie,learn,
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,semestralka,learn,A
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,pandas,topic,B
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,magie,topic,A
671c85057108b45a1c9bb279b041d3d95874518a7d611db3274a87e84e5a87f3,cython,topic,A
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,pyqt,learn,D
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,flask,like,A
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,pyqt,learn,A
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,semestralka,topic,
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,flask,topic,
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,pandas,topic,C
26ad3dda6d3a57800d566795ab19f24433c6c856eeeb38bcdcfcbca10e6e2ab9,numpy,learn,E
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,pyqt,learn,C
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,micropython,like,A
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,pyqt,like,
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,numpy,learn,C
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,dokumentace,like,B
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,magie,learn,B
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,moduly,like,
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,requests-click,topic,A
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,flask,like,
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,numpy,learn,F
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,testovani,learn,D
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,requests-click,like,A
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,async,like,D
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,testovani,like,E
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,pyqt,like,C
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,semestralka,learn,
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,numpy,learn,E
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,numpy,topic,D
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,requests-click,topic,D
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,semestralka,like,A
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,async,learn,D
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,async,like,D
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,pyqt,topic,B
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,moduly,like,C
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,dokumentace,learn,B
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,pandas,topic,B
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,semestralka,topic,
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,cython,like,A
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,async,like,
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,pandas,learn,B
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,moduly,topic,A
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,flask,learn,D
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,flask,like,A
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,cython,topic,D
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,semestralka,topic,D
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,testovani,topic,A
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,cython,learn,B
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,micropython,like,
26ad3dda6d3a57800d566795ab19f24433c6c856eeeb38bcdcfcbca10e6e2ab9,moduly,like,A
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,numpy,like,C
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,pandas,like,C
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,magie,learn,
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,requests-click,like,A
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,requests-click,learn,D
778d7f2723a16de2611eba04af0fb69e55853b90389037ff11a68a51a694ab91,moduly,learn,C
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,flask,like,B
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,magie,learn,D
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,micropython,like,
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,,mark,?
26ad3dda6d3a57800d566795ab19f24433c6c856eeeb38bcdcfcbca10e6e2ab9,,missing,
26ad3dda6d3a57800d566795ab19f24433c6c856eeeb38bcdcfcbca10e6e2ab9,,message,
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,,message,"Pandas, numpy, cython už jsem dělal v práci, proto jsou hodnocené jako málo přínosně. Jinak super praktickej předmět, velmi přínosnej. Na to, že to byl volitelnej předmět tak zabral hodně času, ale stálo to za to."
778d7f2723a16de2611eba04af0fb69e55853b90389037ff11a68a51a694ab91,,message,"Většinu jsem toho řekl v ČVUT anketě, tady jenom - jen tak dál, předmět jsem si užil. 

Jestli se na to někde najde čas, dal bych víc času asyncio. Přišlo mi to na pochopení celkem výživné téma, víc času by neškodilo :)
Úkoly nechat, ale možná trochu snížit pracnost."
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,,message,
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,,mark,D
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,,mark,A
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,,mark,?
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,,missing,
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,,mark,?
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,,missing,"Pokročilé návrhové vzory, DSL, FP"
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,,missing,
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,,missing,Možná víc webových aplikací
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,,message,"Příliš mnoho úkolů - napadá mě varianta střídat ""úkolové téma"" s ""neúklovým"" (i.e. jeden úkol za čtrnáct dní)
Testování - asi bych uvítal víc testování - pytest a flexmock detailněji

Jinak fakt super :)"
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,,missing,
5f76e388548aa2dbb2acea1c87f25f93503cfc0fcbd12cf785f318ce6490f13f,,message,"Super předmět, díky!"
671c85057108b45a1c9bb279b041d3d95874518a7d611db3274a87e84e5a87f3,,missing,
9db631e4cfbcf7ac200d0fd161aa0908da13476844fa3d27f77fefe15105a8dd,,message,
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,,message,
778d7f2723a16de2611eba04af0fb69e55853b90389037ff11a68a51a694ab91,,mark,A
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,,missing,
5ae9c96e64c6b4e3bf89272eb5a5ab14d6cde6f7b5c6782468b56f3359b05811,,message,"Trocha mi vadila nevyvazenost narocnosti. Zo zaciatku boli temy a ulohy az prilis jednoduche, v druhej polovici semestra sa narocnost vyrazne zvysila (naviac sa v tej dobe zvysuje casova narocnost aj ostatnym predmetom). Prve dve ulohy by sa napr. mohli spojit."
671c85057108b45a1c9bb279b041d3d95874518a7d611db3274a87e84e5a87f3,,message,
778d7f2723a16de2611eba04af0fb69e55853b90389037ff11a68a51a694ab91,,missing,"Hodilo by se možná nějak zabrousit do ""reálných"" velkých projektů, např. framework Flask je určitě dobrý pro menší věci, ale rozsáhlé projekty budou stavět např. spíš na Djangu. (to je můj dojem, zas tolik se nevyznám) Zároveň chápu, že Flask je uchopitelný za ten dost omezený čas co byl.

Možná že to bylo řešené už v BI-PYT, a jestli ano, tak tohle ignorujte. V sekci s modulama a PyPI bych zmínil best practices pro strukturu packages a modulů. V semestrálce jsem s tím trochu zápasil, když se mi rozrostla na několik vnořených balíků a pak jsem jakous analýzou opensourcových projektů zjišťoval, jak to správně strukturovat.

Zmínil bych taky knihovnu Scrapy."
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,,missing,
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,,mark,C
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,,mark,B
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,,missing,Knihovna logging
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,,missing,Nic mě nenpadá
26ad3dda6d3a57800d566795ab19f24433c6c856eeeb38bcdcfcbca10e6e2ab9,,mark,B
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,,mark,B
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,,mark,B
671c85057108b45a1c9bb279b041d3d95874518a7d611db3274a87e84e5a87f3,,mark,C
3e0d36c2d46234111cf47292a59cf123fb4bba9339d08a89e5cbab952c18d528,,message,"Ahoj, pacilo sa mi prevedenie predmetu a celkovo ho hodnotim ako kvalitny. (Zdrzal som sa hodnotenia jednotlivych temat, nakolko ma zaujali vsetky - bud uzitocnostou, alebo rozsirenim obzoru a akakolvek diverzifikacia by bola neobjektivna.)  

Uvahy:
- predmet bol casovo narocny a pomerne prisne hodnoteny, co urcite nepovazujem za negativum, ale bolo by vhodne umerne navysit pocet kreditov.
- C api a Cython by si zasluzili aj dve cvicenia (to je cisto subjektivne nakolko nie kazdeho musi tato tema zaujimat. )
- Casto sa stavalo, ze cvicenie skoncilo skor, napr. po hodine a pol. Potom sa malo pracovat na ukole, co sa ale vacsinou nedialo a vacsina studentov sa rozprchla domov.  Mne by viac vyhovovalo ak by sa ten cas vyuzil diskusiou nad referencnym riesenim predchodzej domacej ulohy. Pocut ako sa niekto skusenejsi vysporiadal zo zadanim, ktore doverne poznam by urcite bolo poucne. (Urcite si to kazdy moze spravit sam doma, ale lustit cudzi kod nie je zdaleka tak pohodlne, ako keby bol priamo vysvetlovany tvorcom.)
 



 "
4ecf3dfb13ad1467c609fcaa742d287a635d388250924814bb3d5c790edd33ac,,mark,D
bd377e3114c791ea28b48c7b46bd468cf608b04a403066e0fb7015c89904bf52,,message,"príde, že toho bolo celkom veľa (úlohy + semestrálka). Každopádne jeden z najlepších predmetov na fite."
8bc6531e31b2af767fc127eb5d59f13d3392d61e105581c8444a13489b1ab115,,message,
10956e62c2b5cb868d22f38917a1f8cffdad701219bcb98c41a04750a9cd3856,,missing,"Ne, že by se tam do toho kurzu vešlo ještě víc (to těžko :-) ), ale možná když se dělal Flask, tak nějaké srovnání s dalšími frameworky"
7c7fab8fe5e5d3438716b594080992945e596a4b5192cf2439aadb84ec8a1a45,,mark,A
0237ac25bd2d2b8de539488c2b26d935756605777cbcaadcb7d58118c8954e45,,message,"Prislo mi, ze to nebylo uplne jednoduchy. Vlastne to bylo casove dost narocny. Druhou pulku semestru jsem uz ani nechodil, protoze jsem vedel, ze na domaci ulohy nebudu mit cas. Ta samotna latka me nemotivovala natolik, abych tam prisel si to jenom poslechnout. Vedel jsem totiz, ze kdyz budu chtit, muzu si to precist na GitHubu. Zase na druhou stranu je to pokrocilej Python, takze s tim, ze to nebude easy, se musi pocitat. Za kurz jsem obecne rad, prislo mi to dost dobry!!"
eef7a84c833f387555939852a59294e547be9cc389ff0836979292014e5c8ac9,,missing,"- Requests, Click - přidat BeautifulSoup
- Flask - přidat WTForms a SQLAlchemy nebo obdobné. Napadá mě varianta Django, ale oboje mi přijde podobně přínosné.
- Víc testovaní
- NumPy mi po Pandas vysloveně přebývalo"
